FILE NO,FILE NAME,CURRENT,RECORD,COMPLETED,REMARK,
,,,,,,
C-1,"HILL TOP AMRAVAN-MANDANGAD (CHEMBUR, MUMBRA)",,RECORD,,G - 1,
,,,,,,
TC-2,TMC- WATER DEPT (OLD FILE NAME - GODAY),,RECORD,,G - 4,
,,,,,,
TC-3A,TMC- THIRD FLOOR - P.W.D.,,RECORD,,G - 4,
,,,,,,
TC- 3,TMC- THIRD FLOOR- TOILET BLOCK  (OLD FILE NAME - MADHUBAN),,RECORD,,G - 4,
,,,,,,
C-4,A-1 (ISHKRIPA),,,,,R 1
,MADHUBAN,,,COMPLETED,G - 1,
,ISH-DOC,,,COMPLETED,G - 1,
,DRAWING,,,COMPLETED,G - 1,
,,,,,,
C-5,APPA SAMANT-RABALE,,RECORD,,G - 1,
,,,,,,
TC-6,TOWN DEVELOPMENT DEPT. (TDD) (OLD FILE NAME- BHALUMAMA),,RECORD,,G - 4,
,,,,,,
TC-7,"TMC- KAUSA MARKET (OLD FILE NAME-DESAI KAMUBHAI,CONOVAL)",,RECORD,,G - 4,
,,,,,,
TC-8,GADKARI  RANGAYATAN (OLD FILE NAME - LALYA),,RECORD,,G- 4,
,,,,,,
C-9,H.S. DESAI,,,,CANCELLED & DES,
,,,,,,
C-10,SUVIDHA SHAUCHALAY (BHIMNAGAR),,,COMPLETED,G - 1,
,,,,,,
C-11,SUVIDHA SHAUCHALAY (VARTAKNAGAR),,,COMPLETED,G - 1,
,,,,,,
TC-12,TRUCK TERMINAL (OLD FILE NAME - JASTHA),,RECORD,,G - 4,
,,,,,,
TC-13A,PARIVAHAN WAGLE ESTATE- INTERIOR,,,COMPLETED,G -6,
TC- 13B,PARIVAHAN WAGLE ESTATE,,,COMPLETED,G -6,
,,,,,,
C-14,RAJ- (TITVALA),,RECORD,,G - 1,
,,,,,,
C-15,PAWAR  PRASHANT,,,COMPLETED,G - 1,
,,,,,,
C-16,BODY RHYTHM (DR. JAIN),,,COMPLETED,G - 1,
,,,,,,
